nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 1443, avg_dom_position: [79.41, -248.24, 121.57678994820405]
 event_no: 1443, avg_dom_position: [210.47000000000014, -209.77000000000004, 137.18905977319133]
 event_no: 1443, avg_dom_position: [326.85000000000025, -209.06999999999996, 138.7428845105582]
 event_no: 1443, avg_dom_position: [443.8136405530239, -194.20600614474074, 152.01059128163376]
 event_no: 1443, avg_dom_position: [-368.93000000000006, -210.23, 110.99409086717063]
 event_no: 1443, avg_dom_position: [-245.65, -190.49, -9.14]
 event_no: 1443, avg_dom_position: [124.96999999999998, -131.25, 49.48738753074499]
 event_no: 1443, avg_dom_position: [248.15, -111.87, 169.37867316919355]
 event_no: 1443, avg_dom_position: [371.56, -92.18, 127.13]
 event_no: 1443, avg_dom_position: [113.19, -60.47, 96.21]
 event_no: 1444, avg_dom_position: [-492.43, -230.16, -387.47]
 event_no: 1444, avg_dom_position: [-368.93, -210.23, -333.48]
 event_no: 1444, avg_dom_position: [-570.9000000000001, -125.13999999999993, -360.0422184504332]
 event_no: 1444, avg_dom_position: [-447.74000000000007, -113.12999999999998, -318.36456331024186]
 event_no: 1444, avg_dom_position: [-324.38999999999993, -93.43, -383.0064575689477]
 event_no: 1444, avg_dom_position: [-200.55, -74.03, -378.68]
 event_no: 1444, avg_dom_position: [-526.6299999999998, -15.599999999999994, -344.67626692912614]
 event_no: 1444, avg_dom_position: [-403.14000000000004, 3.4900000000000007, -350.4079637221325]
 event_no: 1444, avg_dom_position: [-279.53, 23.17, -314.39]
 event_no: 1444, avg_dom_position: [-481.6000000000003, 101.39000000000001, -349.1300739943802]
 event_no: 1444, avg_dom_position: [-358.44000000000005, 120.56000000000003, -322.1991985641256]
 event_no: 1444, avg_dom_position: [-234.95, 140.44, -282.89]
 event_no: 1444, avg_dom_position: [-437.03999999999985, 217.8000000000001, -336.6622516717476]
 event_no: 1444, avg_dom_position: [-313.6, 237.44000000000003, -366.7708901374491]
 event_no: 1444, avg_dom_position: [-392.38000000000005, 334.24, -334.27767303875515]
 event_no: 1444, avg_dom_position: [-347.88, 451.52, -332.01]
 event_no: 1445, avg_dom_position: [-234.95, 140.44, 159.65]
 event_no: 1445, avg_dom_position: [-111.51, 159.98000000000002, 143.58169785498512]
 event_no: 1445, avg_dom_position: [-437.0400000000001, 217.79999999999998, -158.37679239466024]
 event_no: 1445, avg_dom_position: [-313.6, 237.44000000000003, 105.63488965502407]
 event_no: 1445, avg_dom_position: [-189.98, 257.42, -133.54268387742297]
 event_no: 1445, avg_dom_position: [-66.7, 276.92, 174.43]
 event_no: 1445, avg_dom_position: [-392.3799999999999, 334.24, -393.42824519432895]
 event_no: 1445, avg_dom_position: [-268.9, 354.24, -301.3643320430658]
 event_no: 1445, avg_dom_position: [-145.45000000000002, 374.24000000000007, -453.0834040274855]
 event_no: 1445, avg_dom_position: [-21.97, 393.24, -470.37]
 event_no: 1445, avg_dom_position: [-347.88, 451.5199999999999, -444.37620300831463]
 event_no: 1445, avg_dom_position: [-224.09000000000003, 470.86, -460.63522036472165]
 event_no: 1445, avg_dom_position: [-101.06, 490.2200000000001, -448.6387503318586]
 event_no: 1445, avg_dom_position: [22.11, 509.5, -448.5]
 event_no: 1446, avg_dom_position: [-413.4599999999999, -327.27, -449.4654729271316]
 event_no: 1446, avg_dom_position: [-290.66, -307.38000000000005, -390.05297705329065]
 event_no: 1446, avg_dom_position: [-166.4, -287.79, -319.34]
 event_no: 1446, avg_dom_position: [-43.27, -267.52, -350.91]
 event_no: 1446, avg_dom_position: [-492.4300000000002, -230.1600000000001, -471.1281995480063]
 event_no: 1446, avg_dom_position: [-368.92999999999995, -210.23, -410.85537161265404]
 event_no: 1446, avg_dom_position: [-245.65, -190.49000000000004, -313.7493334649219]
 event_no: 1446, avg_dom_position: [-121.76999999999998, -171.02999999999997, -379.2636878057358]
 event_no: 1446, avg_dom_position: [1.7099999999999997, -150.63, -344.49772669775]
 event_no: 1446, avg_dom_position: [124.97, -131.25, -304.9602015690803]
 event_no: 1446, avg_dom_position: [-570.9000000000003, -125.14, -461.9845473974354]
 event_no: 1446, avg_dom_position: [-447.7400000000003, -113.12999999999994, -411.02194621909416]
 event_no: 1446, avg_dom_position: [-324.3899999999998, -93.42999999999991, -364.466141024699]
 event_no: 1446, avg_dom_position: [-200.55000000000004, -74.03000000000002, -335.71030709034]
 event_no: 1446, avg_dom_position: [-77.79999999999998, -54.32999999999997, -328.4898732957745]
 event_no: 1446, avg_dom_position: [46.29, -34.879999999999995, -291.5075263062712]
 event_no: 1446, avg_dom_position: [194.34, -30.920000000000005, -333.54689352025207]
 event_no: 1446, avg_dom_position: [292.9, 5.2, -222.02762708367234]
 event_no: 1446, avg_dom_position: [-526.6300000000001, -15.599999999999996, -449.21195402866454]
 event_no: 1446, avg_dom_position: [-403.13999999999993, 3.489999999999999, -407.64508127419685]
 event_no: 1446, avg_dom_position: [-279.5300000000007, 23.169999999999966, -357.13957773905923]
 event_no: 1446, avg_dom_position: [-156.23, 43.37, -338.13484647647914]
 event_no: 1446, avg_dom_position: [-32.95999999999999, 62.44000000000002, -302.71012901614966]
 event_no: 1446, avg_dom_position: [90.49000000000004, 82.35, -285.03778542136365]
 event_no: 1446, avg_dom_position: [195.03000000000006, 125.59000000000003, -224.65277963790948]
 event_no: 1446, avg_dom_position: [330.0299999999999, 127.19999999999999, -252.20646553278073]
 event_no: 1446, avg_dom_position: [472.05, 127.9, 180.88]
 event_no: 1446, avg_dom_position: [576.37, 170.92, 102.57]
 event_no: 1446, avg_dom_position: [-481.6000000000002, 101.39000000000077, -413.9907095224126]
 event_no: 1446, avg_dom_position: [-358.4399999999995, 120.55999999999982, -373.0073537630315]
 event_no: 1446, avg_dom_position: [-234.9499999999991, 140.4399999999997, -325.55734854772]
 event_no: 1446, avg_dom_position: [-111.51, 159.9799999999999, -287.49941853517527]
 event_no: 1446, avg_dom_position: [11.870000000000024, 179.1899999999999, -235.69424919138064]
 event_no: 1446, avg_dom_position: [132.03000000000011, 202.9799999999998, -189.35740804640503]
 event_no: 1446, avg_dom_position: [257.31000000000006, 211.66000000000005, -184.22281685380892]
 event_no: 1446, avg_dom_position: [382.35, 238.90000000000003, 1.0836499671395126]
 event_no: 1446, avg_dom_position: [505.27000000000004, 257.88, 28.165551982304752]
 event_no: 1446, avg_dom_position: [-437.0400000000002, 217.79999999999993, -344.4365237523522]
 event_no: 1446, avg_dom_position: [-313.59999999999974, 237.43999999999997, -337.8255995069474]
 event_no: 1446, avg_dom_position: [-189.97999999999956, 257.41999999999916, -309.05430260322504]
 event_no: 1446, avg_dom_position: [-66.69999999999989, 276.91999999999973, -251.43987048926996]
 event_no: 1446, avg_dom_position: [54.2600000000001, 292.9700000000006, -181.26812639767155]
 event_no: 1446, avg_dom_position: [174.46999999999971, 315.5399999999992, -132.25944213766107]
 event_no: 1446, avg_dom_position: [303.40999999999974, 335.6400000000005, -68.69968869619012]
 event_no: 1446, avg_dom_position: [429.759999999999, 351.01999999999964, 24.6906017261991]
 event_no: 1446, avg_dom_position: [-392.38000000000005, 334.23999999999995, -344.559000318713]
 event_no: 1446, avg_dom_position: [-268.8999999999999, 354.23999999999984, -353.0298103693536]
 event_no: 1446, avg_dom_position: [-145.45000000000005, 374.24, -306.8964297155607]
 event_no: 1446, avg_dom_position: [-21.97000000000001, 393.2400000000001, -229.60457956164882]
 event_no: 1446, avg_dom_position: [101.04000000000006, 412.7899999999996, -197.0848915993258]
 event_no: 1446, avg_dom_position: [224.57999999999998, 432.3499999999999, -117.49043194349804]
 event_no: 1446, avg_dom_position: [338.44000000000005, 463.72000000000014, 20.45553705624173]
 event_no: 1446, avg_dom_position: [-347.88, 451.52, -297.40683876841797]
 event_no: 1446, avg_dom_position: [-224.09, 470.85999999999996, -307.2913330042298]
 event_no: 1446, avg_dom_position: [-101.06000000000003, 490.2200000000001, -292.99444810225975]
 event_no: 1446, avg_dom_position: [22.110000000000003, 509.50000000000006, -249.8629648260857]
 event_no: 1446, avg_dom_position: [31.25, -72.92999999999999, -318.14844218880165]
 event_no: 1446, avg_dom_position: [72.37, -66.6, -335.2246172310561]
 event_no: 1446, avg_dom_position: [41.60000000000003, 35.49000000000001, -312.6409380322387]
 event_no: 1446, avg_dom_position: [106.93999999999998, 27.09, -311.6746546001686]
 event_no: 1446, avg_dom_position: [113.19, -60.46999999999999, -339.12190377160164]
 event_no: 1446, avg_dom_position: [57.199999999999996, -105.52000000000001, -324.3235958562599]
 event_no: 1446, avg_dom_position: [-9.679999999999998, -79.5, -333.8691144709388]
 event_no: 1446, avg_dom_position: [-10.970000000000011, 6.72, -330.6255984498525]
 event_no: 1447, avg_dom_position: [361.0, -422.83, -453.65]
 event_no: 1447, avg_dom_position: [282.18, -325.74, -488.76]
 event_no: 1447, avg_dom_position: [405.83, -306.38, -458.03]
 event_no: 1447, avg_dom_position: [210.47, -209.77, -473.24]
 event_no: 1447, avg_dom_position: [326.85, -209.07000000000002, -434.9540917595373]
 event_no: 1447, avg_dom_position: [444.00136752107665, -194.46743589744634, -467.76606824860175]
 event_no: 1447, avg_dom_position: [124.97, -131.25, -493.55]
 event_no: 1447, avg_dom_position: [248.15, -111.87, -506.19]
 event_no: 1447, avg_dom_position: [371.56000000000006, -92.18, -367.7583581307468]
 event_no: 1447, avg_dom_position: [500.42999999999995, -58.45, -459.3857041270589]
 event_no: 1447, avg_dom_position: [194.33999999999997, -30.919999999999998, -365.899862837735]
 event_no: 1447, avg_dom_position: [292.9, 5.2, -433.0493821641479]
 event_no: 1447, avg_dom_position: [411.81, 13.000000000000005, -445.05957827162655]
 event_no: 1447, avg_dom_position: [544.0700000000003, 55.890000000000036, -437.64184931797826]
 event_no: 1447, avg_dom_position: [-32.96, 62.44, -387.49062751869985]
 event_no: 1447, avg_dom_position: [90.48999999999998, 82.34999999999998, -443.2877115696079]
 event_no: 1447, avg_dom_position: [195.02999999999994, 125.58999999999999, -423.91689774057846]
 event_no: 1447, avg_dom_position: [330.0300000000001, 127.19999999999997, -434.93907526142937]
 event_no: 1447, avg_dom_position: [472.05000000000047, 127.90000000000003, -436.48616259392975]
 event_no: 1447, avg_dom_position: [576.3699999999989, 170.91999999999993, -427.3814762684904]
 event_no: 1447, avg_dom_position: [11.869999999999996, 179.1899999999999, -407.30108492432663]
 event_no: 1447, avg_dom_position: [132.02999999999997, 202.98000000000002, -424.8210340794616]
 event_no: 1447, avg_dom_position: [257.3100000000004, 211.66000000000017, -429.0861541807228]
 event_no: 1447, avg_dom_position: [382.34999999999985, 238.89999999999998, -434.2182309707009]
 event_no: 1447, avg_dom_position: [505.2699999999997, 257.8799999999961, -430.89440450522903]
 event_no: 1447, avg_dom_position: [-189.98, 257.42, -281.6]
 event_no: 1447, avg_dom_position: [-66.69999999999999, 276.91999999999996, -449.82335184005353]
 event_no: 1447, avg_dom_position: [54.26, 292.9700000000002, -393.52412850842563]
 event_no: 1447, avg_dom_position: [174.4699999999995, 315.54000000000036, -417.04004433702846]
 event_no: 1447, avg_dom_position: [303.41, 335.64, -426.8834733106337]
 event_no: 1447, avg_dom_position: [429.76, 351.0200000000002, -433.66368809305936]
 event_no: 1447, avg_dom_position: [-145.45, 374.24, -382.6811499425757]
 event_no: 1447, avg_dom_position: [-21.969999999999985, 393.2400000000001, -409.11369337833764]
 event_no: 1447, avg_dom_position: [101.04000000000003, 412.7900000000005, -415.789256508895]
 event_no: 1447, avg_dom_position: [224.57999999999961, 432.34999999999883, -426.58840307540146]
 event_no: 1447, avg_dom_position: [338.43999999999966, 463.72000000000037, -435.9846703638329]
 event_no: 1447, avg_dom_position: [-224.09000000000003, 470.86000000000007, -478.7607317193869]
 event_no: 1447, avg_dom_position: [-101.06, 490.21999999999997, -406.8176261447047]
 event_no: 1447, avg_dom_position: [22.11000000000002, 509.5000000000002, -405.51421134370815]
 event_no: 1447, avg_dom_position: [72.37, -66.6, -435.20430373053847]
 event_no: 1447, avg_dom_position: [41.60000000000001, 35.49000000000001, -407.0760580306795]
 event_no: 1447, avg_dom_position: [106.93999999999997, 27.089999999999996, -447.8179150431227]
 event_no: 1447, avg_dom_position: [113.19000000000001, -60.47, -399.10709486461036]
 event_no: 1447, avg_dom_position: [57.2, -105.52, -442.1545420853354]
 event_no: 1447, avg_dom_position: [-10.970000000000002, 6.720000000000001, -427.6633152353873]
 event_no: 1448, avg_dom_position: [-132.8, -501.45, -504.15]
 event_no: 1448, avg_dom_position: [-211.35, -404.48, -416.4692422310142]
 event_no: 1448, avg_dom_position: [-290.66, -307.38, -268.3382712717919]
 event_no: 1448, avg_dom_position: [-166.39999999999998, -287.79, -127.85774594187737]
 event_no: 1448, avg_dom_position: [-245.64999999999998, -190.49, 205.11298300880694]
 event_no: 1448, avg_dom_position: [-121.77, -171.03, 155.5533325539842]
 event_no: 1449, avg_dom_position: [-570.9, -125.14, 52.69789491076879]
 event_no: 1449, avg_dom_position: [-447.74000000000007, -113.13, 21.407593100376157]
 event_no: 1449, avg_dom_position: [-324.39, -93.43000000000002, 46.65535724640501]
 event_no: 1449, avg_dom_position: [-526.63, -15.599999999999993, 38.354964744640014]
 event_no: 1449, avg_dom_position: [-403.1400000000001, 3.4900000000000015, 38.24087256871861]
 event_no: 1449, avg_dom_position: [-32.96, 62.44, 121.36]
 event_no: 1449, avg_dom_position: [-481.6, 101.38999999999994, 47.87053527888207]
 event_no: 1449, avg_dom_position: [-358.4400000000001, 120.55999999999999, 35.287812300454036]
 event_no: 1449, avg_dom_position: [-234.95, 140.43999999999997, 90.48776135324333]
 event_no: 1449, avg_dom_position: [-111.51, 159.98000000000005, 120.642695481862]
 event_no: 1449, avg_dom_position: [11.87, 179.19, 143.71140888337885]
 event_no: 1449, avg_dom_position: [132.03, 202.98, 43.18]
 event_no: 1449, avg_dom_position: [257.31, 211.66, 164.01]
 event_no: 1449, avg_dom_position: [-313.59999999999997, 237.44, 114.64074182818342]
 event_no: 1449, avg_dom_position: [-189.98000000000025, 257.41999999999996, 131.5230733884684]
 event_no: 1449, avg_dom_position: [-66.69999999999999, 276.9199999999999, 145.66028565671226]
 event_no: 1449, avg_dom_position: [54.259999999999984, 292.97, 151.43564055206704]
 event_no: 1449, avg_dom_position: [174.47000000000003, 315.53999999999996, 182.50618606083816]
 event_no: 1449, avg_dom_position: [303.40999999999997, 335.63999999999993, 188.62739771906084]
 event_no: 1449, avg_dom_position: [-268.9, 354.24, 93.04]
 event_no: 1449, avg_dom_position: [-145.45, 374.24, 212.73]
 event_no: 1449, avg_dom_position: [-21.97, 393.24, 150.13594892820512]
 event_no: 1449, avg_dom_position: [101.04000000000002, 412.7900000000001, 180.05294777087906]
 event_no: 1449, avg_dom_position: [224.5800000000001, 432.3500000000001, 217.89271530263963]
 event_no: 1449, avg_dom_position: [338.44, 463.71999999999974, 259.60244416486023]
 event_no: 1450, avg_dom_position: [-256.14000000000016, -521.0799999999997, -224.8968737759081]
 event_no: 1450, avg_dom_position: [-132.8, -501.45, -300.6937297049196]
 event_no: 1450, avg_dom_position: [-9.130000000000003, -481.74, -273.08250027173335]
 event_no: 1450, avg_dom_position: [-334.7999999999997, -424.4999999999996, -319.22604761850636]
 event_no: 1450, avg_dom_position: [-211.35000000000002, -404.47999999999945, -221.6310577058044]
 event_no: 1450, avg_dom_position: [-88.04999999999998, -384.3, -237.698750210773]
 event_no: 1450, avg_dom_position: [35.54, -364.83, -251.2]
 event_no: 1450, avg_dom_position: [-413.45999999999776, -327.2699999999996, -181.8321586571487]
 event_no: 1450, avg_dom_position: [-290.6599999999997, -307.38000000000034, -203.46171832790114]
 event_no: 1450, avg_dom_position: [-166.39999999999998, -287.79, -244.80037931304622]
 event_no: 1450, avg_dom_position: [-43.27, -267.52, -350.91]
 event_no: 1450, avg_dom_position: [-492.4300000000003, -230.16000000000022, -185.37574587434284]
 event_no: 1450, avg_dom_position: [-368.9300000000004, -210.23000000000002, -207.09928201517621]
 event_no: 1450, avg_dom_position: [-245.65000000000003, -190.49000000000007, -232.68696609724046]
 event_no: 1450, avg_dom_position: [-121.76999999999998, -171.02999999999997, -395.5329411764705]
 event_no: 1450, avg_dom_position: [-570.9, -125.14000000000004, -198.3438677590177]
 event_no: 1450, avg_dom_position: [-447.74000000000007, -113.12999999999997, -235.22292398465189]
 event_no: 1450, avg_dom_position: [-324.39, -93.43, -218.28111580699533]
 event_no: 1450, avg_dom_position: [-200.54999999999998, -74.03, -276.404398439501]
 event_no: 1450, avg_dom_position: [-526.6299999999999, -15.600000000000001, -261.38070510721246]
 event_no: 1450, avg_dom_position: [-403.14, 3.49, -260.27916742869553]
 event_no: 1450, avg_dom_position: [-279.5299999999999, 23.169999999999998, -279.11891569119456]
 event_no: 1450, avg_dom_position: [-481.6, 101.39, -263.88]
 event_no: 1450, avg_dom_position: [-9.68, -79.5, -485.81]
 event_no: 1451, avg_dom_position: [-256.1399999999997, -521.0799999999997, 448.59989246082046]
 event_no: 1451, avg_dom_position: [-132.79999999999973, -501.45000000000186, 389.34970814817814]
 event_no: 1451, avg_dom_position: [-9.130000000000004, -481.7400000000001, 221.427063433455]
 event_no: 1451, avg_dom_position: [114.38999999999999, -461.98999999999995, -31.09737366530961]
 event_no: 1451, avg_dom_position: [237.78, -442.41999999999996, -258.4898472410584]
 event_no: 1451, avg_dom_position: [361.0, -422.83, -443.43349891781804]
 event_no: 1451, avg_dom_position: [-334.8, -424.50000000000006, 385.79345668570676]
 event_no: 1451, avg_dom_position: [-211.34999999999997, -404.4799999999996, 307.4768044113432]
 event_no: 1451, avg_dom_position: [-88.04999999999973, -384.30000000000047, 221.51030303286214]
 event_no: 1451, avg_dom_position: [35.53999999999992, -364.8300000000005, 36.110922280797]
 event_no: 1451, avg_dom_position: [158.9399999999999, -345.22999999999996, -244.83506523520686]
 event_no: 1451, avg_dom_position: [282.18, -325.74, -364.1918016614706]
 event_no: 1451, avg_dom_position: [405.83, -306.38, -321.86]
 event_no: 1451, avg_dom_position: [-290.66, -307.37999999999994, 204.71807089300177]
 event_no: 1451, avg_dom_position: [-166.4, -287.7899999999998, 136.66156470222091]
 event_no: 1451, avg_dom_position: [-43.26999999999987, -267.51999999999487, -7.721634220340991]
 event_no: 1451, avg_dom_position: [79.40999999999966, -248.23999999999995, -206.12979672016115]
 event_no: 1451, avg_dom_position: [210.47, -209.77000000000027, -358.4555843930868]
 event_no: 1451, avg_dom_position: [326.85, -209.07000000000002, -399.36458186043046]
 event_no: 1451, avg_dom_position: [443.82348623780166, -194.37697247647827, -388.4217427776779]
 event_no: 1451, avg_dom_position: [-368.93, -210.23, 92.04]
 event_no: 1451, avg_dom_position: [-245.6499999999999, -190.48999999999998, -95.40166252391788]
 event_no: 1451, avg_dom_position: [-121.77000000000008, -171.03000000000034, -136.90304684427167]
 event_no: 1451, avg_dom_position: [1.709999999999998, -150.62999999999985, -235.00125963696948]
 event_no: 1451, avg_dom_position: [124.9699999999998, -131.25000000000043, -367.3332754261961]
 event_no: 1451, avg_dom_position: [248.15, -111.87000000000013, -407.6076681852446]
 event_no: 1451, avg_dom_position: [371.56, -92.18, -393.19246876990485]
 event_no: 1451, avg_dom_position: [-324.39, -93.43, -364.0195832584809]
 event_no: 1451, avg_dom_position: [-200.55, -74.02999999999999, -308.1275970704089]
 event_no: 1451, avg_dom_position: [-77.80000000000007, -54.33, -329.56891038418826]
 event_no: 1451, avg_dom_position: [46.289999999999935, -34.87999999999998, -400.5099419232075]
 event_no: 1451, avg_dom_position: [194.3399999999997, -30.920000000000044, -428.8325708778106]
 event_no: 1451, avg_dom_position: [292.90000000000026, 5.200000000000003, -448.7333706912705]
 event_no: 1451, avg_dom_position: [411.81, 13.0, -410.7539234500021]
 event_no: 1451, avg_dom_position: [544.07, 55.89, -433.36]
 event_no: 1451, avg_dom_position: [-279.5299999999999, 23.169999999999998, -357.92057937222563]
 event_no: 1451, avg_dom_position: [-156.23000000000008, 43.37000000000001, -401.14834049839016]
 event_no: 1451, avg_dom_position: [-32.95999999999997, 62.43999999999999, -406.83917325511874]
 event_no: 1451, avg_dom_position: [90.48999999999994, 82.34999999999992, -437.0307511941034]
 event_no: 1451, avg_dom_position: [195.03000000000003, 125.58999999999997, -445.85949130029354]
 event_no: 1451, avg_dom_position: [330.03000000000003, 127.2, -440.8881574456281]
 event_no: 1451, avg_dom_position: [-234.95, 140.44000000000003, -341.7416956147227]
 event_no: 1451, avg_dom_position: [-111.51, 159.98, -419.3063801966735]
 event_no: 1451, avg_dom_position: [11.869999999999996, 179.18999999999997, -411.10598753906316]
 event_no: 1451, avg_dom_position: [132.03000000000003, 202.98000000000002, -453.3550675613189]
 event_no: 1451, avg_dom_position: [257.3099999999999, 211.65999999999994, -448.78212850622134]
 event_no: 1451, avg_dom_position: [382.35, 238.90000000000003, -442.4299997962166]
 event_no: 1451, avg_dom_position: [-189.98000000000002, 257.42, -351.62430298139566]
 event_no: 1451, avg_dom_position: [-66.7, 276.92, -459.44570136408464]
 event_no: 1451, avg_dom_position: [54.26, 292.97, -411.3498949853533]
 event_no: 1451, avg_dom_position: [174.47, 315.53999999999996, -435.17546517800326]
 event_no: 1451, avg_dom_position: [303.41, 335.64, -460.00292140978996]
 event_no: 1451, avg_dom_position: [-21.97, 393.24, -419.31]
 event_no: 1451, avg_dom_position: [101.04, 412.79, -444.0832257114439]
 event_no: 1451, avg_dom_position: [224.58, 432.34999999999997, -433.47541954570556]
 event_no: 1451, avg_dom_position: [31.25, -72.92999999999995, -359.690563577045]
 event_no: 1451, avg_dom_position: [72.37000000000013, -66.60000000000025, -405.60603188342657]
 event_no: 1451, avg_dom_position: [41.60000000000001, 35.49000000000003, -411.9714972749537]
 event_no: 1451, avg_dom_position: [106.94000000000003, 27.089999999999947, -432.16652064551965]
 event_no: 1451, avg_dom_position: [113.19000000000017, -60.47, -432.86029348506355]
 event_no: 1451, avg_dom_position: [57.20000000000006, -105.52000000000018, -358.7554886539722]
 event_no: 1451, avg_dom_position: [-9.680000000000009, -79.50000000000014, -333.8007165227626]
 event_no: 1451, avg_dom_position: [-10.970000000000006, 6.720000000000044, -386.8417338666056]
 event_no: 1452, avg_dom_position: [443.93, -194.47, -436.49]
 event_no: 1452, avg_dom_position: [371.56, -92.18, -417.54]
 event_no: 1452, avg_dom_position: [500.4299999999999, -58.44999999999999, -451.3437121815842]
 event_no: 1452, avg_dom_position: [292.9, 5.2, -440.27737849926274]
 event_no: 1452, avg_dom_position: [411.8100000000001, 13.000000000000005, -427.95262993768273]
 event_no: 1452, avg_dom_position: [544.0699999999997, 55.889999999999965, -439.26814183422147]
 event_no: 1452, avg_dom_position: [195.03, 125.59, -485.37]
 event_no: 1452, avg_dom_position: [330.0299999999999, 127.2, -404.7802910736899]
 event_no: 1452, avg_dom_position: [472.0499999999998, 127.9, -430.1190319939656]
 event_no: 1452, avg_dom_position: [576.3699999999991, 170.9199999999999, -415.0272314968728]
 event_no: 1452, avg_dom_position: [132.03, 202.98, -467.45]
 event_no: 1452, avg_dom_position: [257.31000000000006, 211.66000000000003, -488.4590911635683]
 event_no: 1452, avg_dom_position: [382.35, 238.9, -395.95176931844037]
 event_no: 1452, avg_dom_position: [505.2699999999999, 257.88000000000005, -369.7726783585964]
 event_no: 1452, avg_dom_position: [174.47, 315.54, -389.36]
 event_no: 1452, avg_dom_position: [303.41, 335.64, -381.74000019401086]
 event_no: 1452, avg_dom_position: [429.75999999999993, 351.02, -378.4680940003393]
 event_no: 1452, avg_dom_position: [338.44, 463.71999999999997, -441.4830004311502]
 event_no: 1453, avg_dom_position: [-9.13, -481.74, 482.21]
 event_no: 1453, avg_dom_position: [114.38999999999996, -461.9899999999999, 393.12614236156867]
 event_no: 1453, avg_dom_position: [237.78000000000003, -442.4200000000001, 175.02862539169678]
 event_no: 1453, avg_dom_position: [361.0, -422.8299999999999, -222.19575947937767]
 event_no: 1453, avg_dom_position: [282.18, -325.74, 55.91]
 event_no: 1453, avg_dom_position: [405.83, -306.38, -389.94]
 event_no: 1454, avg_dom_position: [-413.46, -327.27, 305.14939413502196]
 event_no: 1454, avg_dom_position: [-290.66, -307.38, 248.71]
 event_no: 1454, avg_dom_position: [-166.4, -287.79, 259.24]
 event_no: 1454, avg_dom_position: [-492.42999999999984, -230.15999999999997, 287.22667893444554]
 event_no: 1454, avg_dom_position: [-368.92999999999995, -210.22999999999993, 289.4040962622668]
 event_no: 1454, avg_dom_position: [-245.65000000000003, -190.49000000000004, 299.54623425448284]
 event_no: 1454, avg_dom_position: [-570.8999999999997, -125.13999999999999, 301.4153164067423]
 event_no: 1454, avg_dom_position: [-447.739999999999, -113.1299999999999, 318.48833934024765]
 event_no: 1454, avg_dom_position: [-324.3900000000001, -93.42999999999988, 296.2337340380818]
 event_no: 1454, avg_dom_position: [-200.55, -74.03, 234.07]
 event_no: 1454, avg_dom_position: [-526.6299999999992, -15.599999999999957, 323.24088643459106]
 event_no: 1454, avg_dom_position: [-403.13999999999976, 3.4899999999999993, 322.45170580736817]
 event_no: 1454, avg_dom_position: [-279.5299999999999, 23.170000000000005, 285.21870056005275]
 event_no: 1454, avg_dom_position: [-156.23, 43.370000000000005, 321.7754019479752]
 event_no: 1454, avg_dom_position: [-481.6, 101.38999999999999, 299.8637675241265]
 event_no: 1454, avg_dom_position: [-358.44000000000005, 120.56000000000006, 288.5705149399045]
 event_no: 1454, avg_dom_position: [-234.95, 140.44, 278.79]
 event_no: 1454, avg_dom_position: [-437.0400000000001, 217.8, 261.7516750633903]
 event_no: 1455, avg_dom_position: [-9.13, -481.73999999999995, 219.33555580604224]
 event_no: 1455, avg_dom_position: [114.39, -461.99, 237.39991895667717]
 event_no: 1455, avg_dom_position: [237.78, -442.42, 314.24]
 event_no: 1455, avg_dom_position: [-88.04999999999997, -384.29999999999995, 339.3620410244177]
 event_no: 1455, avg_dom_position: [35.54, -364.83, 215.23045906567896]
 event_no: 1455, avg_dom_position: [-166.4, -287.79, 432.9958331924346]
 event_no: 1455, avg_dom_position: [-245.65000000000003, -190.49, 487.9334693201519]
 event_no: 1456, avg_dom_position: [90.49, 82.35, -502.56]
 event_no: 1456, avg_dom_position: [195.03, 125.59, -494.09274979710574]
 event_no: 1456, avg_dom_position: [330.03, 127.2, -469.32]
 event_no: 1456, avg_dom_position: [472.05, 127.9, -465.91]
 event_no: 1456, avg_dom_position: [-111.50999999999999, 159.98, -462.2746666441229]
 event_no: 1456, avg_dom_position: [11.87, 179.19, -469.3765813685129]
 event_no: 1456, avg_dom_position: [132.03, 202.98, -485.49496169141355]
 event_no: 1456, avg_dom_position: [257.30999999999995, 211.65999999999997, -467.1019330730242]
 event_no: 1456, avg_dom_position: [382.34999999999997, 238.89999999999998, -467.87221427722136]
 event_no: 1456, avg_dom_position: [-313.6, 237.44, -468.99]
 event_no: 1456, avg_dom_position: [-189.98, 257.42, -469.41689634062726]
 event_no: 1456, avg_dom_position: [-66.7, 276.9200000000001, -482.9779812358309]
 event_no: 1456, avg_dom_position: [54.26, 292.97, -443.32674022234204]
