nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[-43.26999999999987, -267.51999999999487, -7.721634220340991]
[79.40999999999966, -248.23999999999995, -206.12979672016115]
[210.47, -209.77000000000027, -358.4555843930868]
[326.85, -209.07000000000002, -399.36458186043046]
[443.82348623780166, -194.37697247647827, -388.4217427776779]
[-368.93, -210.23, 92.04]
[-245.6499999999999, -190.48999999999998, -95.40166252391788]
[-121.77000000000008, -171.03000000000034, -136.90304684427167]
[1.709999999999998, -150.62999999999985, -235.00125963696948]
[124.9699999999998, -131.25000000000043, -367.3332754261961]
[248.15, -111.87000000000013, -407.6076681852446]
[371.56, -92.18, -393.19246876990485]
[-324.39, -93.43, -364.0195832584809]
[-200.55, -74.02999999999999, -308.1275970704089]
[-77.80000000000007, -54.33, -329.56891038418826]
[46.289999999999935, -34.87999999999998, -400.5099419232075]
[194.3399999999997, -30.920000000000044, -428.8325708778106]
[292.90000000000026, 5.200000000000003, -448.7333706912705]
[411.81, 13.0, -410.7539234500021]
[544.07, 55.89, -433.36]
[-279.5299999999999, 23.169999999999998, -357.92057937222563]
[-156.23000000000008, 43.37000000000001, -401.14834049839016]
[-32.95999999999997, 62.43999999999999, -406.83917325511874]
[90.48999999999994, 82.34999999999992, -437.0307511941034]
[195.03000000000003, 125.58999999999997, -445.85949130029354]
[330.03000000000003, 127.2, -440.8881574456281]
[-234.95, 140.44000000000003, -341.7416956147227]
[-111.51, 159.98, -419.3063801966735]
[11.869999999999996, 179.18999999999997, -411.10598753906316]
[132.03000000000003, 202.98000000000002, -453.3550675613189]
[257.3099999999999, 211.65999999999994, -448.78212850622134]
[382.35, 238.90000000000003, -442.4299997962166]
[-189.98000000000002, 257.42, -351.62430298139566]
[-66.7, 276.92, -459.44570136408464]
[54.26, 292.97, -411.3498949853533]
[174.47, 315.53999999999996, -435.17546517800326]
[303.41, 335.64, -460.00292140978996]
[-21.97, 393.24, -419.31]
[101.04, 412.79, -444.0832257114439]
[224.58, 432.34999999999997, -433.47541954570556]
[31.25, -72.92999999999995, -359.690563577045]
[72.37000000000013, -66.60000000000025, -405.60603188342657]
[41.60000000000001, 35.49000000000003, -411.9714972749537]
[106.94000000000003, 27.089999999999947, -432.16652064551965]
[113.19000000000017, -60.47, -432.86029348506355]
[57.20000000000006, -105.52000000000018, -358.7554886539722]
[-9.680000000000009, -79.50000000000014, -333.8007165227626]
[-10.970000000000006, 6.720000000000044, -386.8417338666056]
[443.93, -194.47, -436.49]
[371.56, -92.18, -417.54]
[500.4299999999999, -58.44999999999999, -451.3437121815842]
[292.9, 5.2, -440.27737849926274]
[411.8100000000001, 13.000000000000005, -427.95262993768273]
[544.0699999999997, 55.889999999999965, -439.26814183422147]
[195.03, 125.59, -485.37]
[330.0299999999999, 127.2, -404.7802910736899]
[472.0499999999998, 127.9, -430.1190319939656]
[576.3699999999991, 170.9199999999999, -415.0272314968728]
[132.03, 202.98, -467.45]
[257.31000000000006, 211.66000000000003, -488.4590911635683]
[382.35, 238.9, -395.95176931844037]
[505.2699999999999, 257.88000000000005, -369.7726783585964]
[174.47, 315.54, -389.36]
[303.41, 335.64, -381.74000019401086]
[429.75999999999993, 351.02, -378.4680940003393]
[338.44, 463.71999999999997, -441.4830004311502]
[-9.13, -481.74, 482.21]
[114.38999999999996, -461.9899999999999, 393.12614236156867]
[237.78000000000003, -442.4200000000001, 175.02862539169678]
[361.0, -422.8299999999999, -222.19575947937767]
[282.18, -325.74, 55.91]
[405.83, -306.38, -389.94]
[-413.46, -327.27, 305.14939413502196]
[-290.66, -307.38, 248.71]
[-166.4, -287.79, 259.24]
[-492.42999999999984, -230.15999999999997, 287.22667893444554]
[-368.92999999999995, -210.22999999999993, 289.4040962622668]
[-245.65000000000003, -190.49000000000004, 299.54623425448284]
[-570.8999999999997, -125.13999999999999, 301.4153164067423]
[-447.739999999999, -113.1299999999999, 318.48833934024765]
[-324.3900000000001, -93.42999999999988, 296.2337340380818]
[-200.55, -74.03, 234.07]
[-526.6299999999992, -15.599999999999957, 323.24088643459106]
[-403.13999999999976, 3.4899999999999993, 322.45170580736817]
[-279.5299999999999, 23.170000000000005, 285.21870056005275]
[-156.23, 43.370000000000005, 321.7754019479752]
[-481.6, 101.38999999999999, 299.8637675241265]
[-358.44000000000005, 120.56000000000006, 288.5705149399045]
[-234.95, 140.44, 278.79]
[-437.0400000000001, 217.8, 261.7516750633903]
[-9.13, -481.73999999999995, 219.33555580604224]
[114.39, -461.99, 237.39991895667717]
[237.78, -442.42, 314.24]
[-88.04999999999997, -384.29999999999995, 339.3620410244177]
[35.54, -364.83, 215.23045906567896]
[-166.4, -287.79, 432.9958331924346]
[-245.65000000000003, -190.49, 487.9334693201519]
[90.49, 82.35, -502.56]
[195.03, 125.59, -494.09274979710574]
[330.03, 127.2, -469.32]
[472.05, 127.9, -465.91]
[-111.50999999999999, 159.98, -462.2746666441229]
[11.87, 179.19, -469.3765813685129]
[132.03, 202.98, -485.49496169141355]
[257.30999999999995, 211.65999999999997, -467.1019330730242]
[382.34999999999997, 238.89999999999998, -467.87221427722136]
[-313.6, 237.44, -468.99]
[-189.98, 257.42, -469.41689634062726]
[-66.7, 276.9200000000001, -482.9779812358309]
[54.26, 292.97, -443.32674022234204]
[174.47000000000006, 315.54000000000013, -441.62424483948126]
[303.41, 335.64, -440.511903677992]
[429.76000000000005, 351.0199999999999, -478.7007918683777]
[-268.9, 354.24, -383.54]
[-145.45, 374.24, -459.59000000000003]
[-21.970000000000002, 393.24000000000007, -463.52445002324043]
[101.03999999999998, 412.78999999999996, -444.7139169481024]
[224.58000000000004, 432.35, -453.46037436008555]
[338.44, 463.7200000000002, -448.50557505510216]
[-224.09, 470.86, -450.74]
[-101.05999999999999, 490.22, -471.81517856029456]
[22.109999999999996, 509.50000000000006, -464.22412444948924]
[41.6, 35.49, -319.1]
[106.93999999999998, 27.08999999999999, -436.68803492099016]
[113.19, -60.47, -427.42]
[-9.68, -79.5, -471.8]
[-10.97, 6.72, -381.27]
[-570.9, -125.14, -232.29]
[194.34, -30.92, 27.51]
[292.8999999999999, 5.2, 54.04016025962829]
[411.81, 13.000000000000002, 25.89510800517348]
[544.07, 55.89000000000001, 75.87071907447638]
[-526.6300000000001, -15.599999999999998, -221.73431201745763]
[-403.14000000000004, 3.4900000000000007, -213.57554467976024]
[-279.53, 23.17, -203.4783220569549]
[-32.96, 62.44, 53.28]
[90.49, 82.35000000000001, 83.22844654123797]
[195.03000000000003, 125.59, 34.37899686378248]
[330.03, 127.19999999999993, 40.90873752445318]
[472.05, 127.90000000000003, 45.70515483123491]
[576.3699999999993, 170.92000000000016, 67.70866318516745]
[-481.6, 101.39000000000016, -194.20165282768372]
[-358.44000000000005, 120.56000000000007, -183.5216187801211]
[-234.95, 140.44, -201.71988696843613]
[-111.51, 159.98, -22.825559468829752]
[11.87, 179.18999999999994, 17.720566567882248]
[132.03000000000006, 202.97999999999996, 11.505271284960608]
[257.31, 211.66000000000028, 28.33467436219634]
[382.3500000000009, 238.89999999999986, 31.848526062738628]
[505.2700000000003, 257.88000000000005, 52.86521551985808]
[-437.0400000000001, 217.79999999999941, -146.02055447941328]
[-313.60000000000014, 237.44000000000122, -133.02711163534994]
[-189.97999999999996, 257.4199999999999, -95.65758461551619]
[-66.69999999999999, 276.92000000000013, -51.50367687571187]
[54.25999999999996, 292.9699999999999, 5.446513031488238]
[174.47000000000023, 315.53999999999974, 27.22359488386455]
[303.41, 335.63999999999993, 37.51603393281831]
[429.7599999999995, 351.0199999999994, 42.48518474453919]
[-392.3799999999998, 334.23999999999995, -185.4192697892575]
[-268.8999999999999, 354.2399999999999, -200.2679206229724]
[-145.45000000000002, 374.24000000000007, -91.72225475274013]
[-21.97, 393.24, 48.41020824521987]
[101.04, 412.7900000000001, 75.83892386533851]
[224.58000000000004, 432.35000000000025, 64.89806556210168]
[338.43999999999994, 463.7199999999999, 24.561390517208043]
[-347.88000000000005, 451.5199999999999, -210.85446252978983]
[-10.97, 6.72, 190.42]
[-492.43, -230.16, -455.56]
[-368.93, -210.23, -469.65]
[-570.9, -125.14, -487.6]
[-447.74, -113.12999999999998, -499.0290622721402]
[-324.39, -93.43, -469.28333352188446]
[-200.55, -74.03, -463.78]
[-526.6300000000001, -15.6, -462.3956944504717]
[-403.14, 3.49, -502.42]
[-481.6000000000001, 101.39, -465.7490398177331]
[-358.44, 120.56, -481.77557699060833]
[-437.0400000000001, 217.8, -478.9706819649029]
[-313.6, 237.44, -486.01]
[-256.13999999999993, -521.0799999999999, -456.16641940473255]
[-132.80000000000015, -501.4500000000005, -474.2321662649717]
[-9.129999999999995, -481.73999999999995, -479.4714844435702]
[114.38999999999999, -461.99, -455.38381171565214]
[237.77999999999997, -442.42000000000013, -395.73606787638363]
[360.99999999999994, -422.83, -368.2727117291732]
[-334.79999999999995, -424.50000000000006, -440.67420152471067]
[-211.35, -404.48000000000013, -418.13694502471776]
[-88.05000000000001, -384.3000000000001, -467.8509830324029]
[35.539999999999985, -364.8299999999997, -450.47666545457855]
[158.93999999999986, -345.2300000000002, -354.37584065277906]
[282.17999999999995, -325.74, -320.69601677237745]
[405.83, -306.38, -253.78]
[-413.46, -327.27, -453.57]
[-290.6600000000001, -307.38000000000005, -427.37563796317625]
[-166.40000000000003, -287.79, -461.594512879145]
[-43.26999999999999, -267.5199999999999, -426.9305665148404]
[79.40999999999998, -248.23999999999998, -353.85342871793745]
[210.47000000000006, -209.76999999999992, -266.44368965539485]
[326.8499999999998, -209.07000000000002, -193.2845255521123]
[443.7015812001344, -194.3444871811677, -59.75837467495408]
[-121.77, -171.03, -501.56]
[1.71, -150.63, -409.1021433553662]
[124.97, -131.24999999999997, -240.239821619707]
[248.14999999999995, -111.87000000000003, -193.27784078701146]
[371.5599999999999, -92.17999999999999, -59.98382346066718]
[500.4299999999996, -58.45000000000002, 31.927510454907388]
[194.33999999999997, -30.92, 57.4258570269176]
[292.90000000000003, 5.2, 35.57638130022858]
[411.8099999999997, 12.999999999999993, 35.135776977002884]
[544.0699999999997, 55.890000000000015, 100.62968911843332]
[330.02999999999986, 127.19999999999999, 62.15654748739836]
[472.04999999999995, 127.90000000000005, 94.18398237004573]
[576.3700000000001, 170.92, 159.93171185347822]
[382.35, 238.9, 21.96]
[505.27, 257.88, 254.7587327887808]
[31.250000000000004, -72.93000000000002, -326.0328681363355]
[72.37000000000002, -66.6, -304.36349041436415]
[113.18999999999998, -60.47, -335.44475721520035]
[57.2, -105.52000000000001, -316.8606954608815]
[-9.68, -79.49999999999999, -363.33639392656426]
[124.97, -131.25, 255.36]
[248.15, -111.87, 273.3144599411512]
[371.56, -92.18, 451.52]
[500.43, -58.45, 484.83]
[46.28999999999999, -34.88, 201.6174236054962]
[194.33999999999997, -30.92000000000001, 317.2682936935611]
[292.9, 5.199999999999999, 434.7060747676864]
[411.80999999999995, 12.999999999999998, 429.80335540246625]
[-279.53, 23.17, -399.49]
[-156.23, 43.36999999999999, -282.3960133633035]
[-32.96000000000001, 62.44000000000002, -69.07874070537012]
[90.48999999999995, 82.34999999999995, 209.43342750488438]
[195.02999999999983, 125.59000000000015, 351.5170183900306]
[330.03000000000014, 127.2000000000001, 426.22033848128575]
[472.05000000000007, 127.90000000000002, 375.25370454502104]
[-358.44, 120.56, -232.91285296305117]
[-234.94999999999993, 140.44, -335.08699062039153]
[-111.51000000000005, 159.98000000000002, -346.1911213993771]
[11.869999999999989, 179.19000000000005, 21.692027341626783]
[132.0299999999998, 202.97999999999902, 205.1836254450614]
[257.3099999999984, 211.66000000000082, 270.5832351075541]
[382.35000000000014, 238.90000000000003, 199.89055590309516]
[505.2699999999999, 257.87999999999994, 219.31142908901583]
[-437.04, 217.8, -332.55]
[-313.6, 237.4399999999999, -376.78802916789226]
[-189.98, 257.41999999999985, -355.3465450380643]
[-66.70000000000013, 276.9200000000002, -281.83551302910683]
[54.25999999999964, 292.9700000000063, 3.579192826755033]
[174.47000000000102, 315.54000000000053, 107.10556574424832]
[303.4100000000002, 335.6399999999998, 116.35330526866275]
[429.76000000000016, 351.02000000000015, -30.80429961179161]
[-392.37999999999994, 334.24000000000007, -383.6795662687033]
[-268.90000000000003, 354.24000000000007, -377.0325319279009]
[-145.45000000000064, 374.24000000000086, -342.89214464867104]
[-21.96999999999997, 393.2400000000009, -294.7745491492054]
[101.04000000000029, 412.7899999999957, -194.4121746063582]
[224.57999999999979, 432.35000000000116, -178.96215894981586]
[338.44000000000005, 463.71999999999986, -272.11391700186834]
[-347.8799999999998, 451.5200000000002, -382.6422724740151]
[-224.09000000000015, 470.8599999999998, -382.361564808739]
[-101.0599999999999, 490.22000000000247, -364.99668915959387]
[22.110000000000003, 509.50000000000074, -340.13419812886514]
[31.25, -72.93, -390.41]
[72.37, -66.6, -319.69743186488216]
[41.60000000000001, 35.490000000000016, -143.81003988370404]
[106.94000000000001, 27.090000000000007, -50.36542719854653]
[113.19000000000001, -60.469999999999985, -251.14493389564623]
[57.2, -105.52, -152.070410386255]
[-9.679999999999998, -79.5, -449.3769272596996]
[-10.969999999999999, 6.72, -290.9228311272278]
[114.39, -461.99, 446.62742833954945]
[237.77999999999997, -442.42, -79.67557374749865]
[35.53999999999999, -364.83, 264.8283359507026]
[158.94000000000008, -345.2299999999998, 364.1255788111469]
[282.18, -325.74, -47.7976200190322]
[405.82999999999987, -306.38, -111.25647680570891]
[79.40999999999997, -248.24000000000007, 254.41960310886364]
[210.4699999999988, -209.77000000000024, -13.1348928880172]
[326.8499999999993, -209.07000000000025, -121.02217470170528]
[443.7223766823337, -194.3128251120237, -57.413674369156595]
[1.71, -150.63, -241.73166658615307]
[124.96999999999996, -131.24999999999997, -42.13393293080703]
[248.14999999999995, -111.87000000000002, -109.82798198436559]
[371.55999999999983, -92.18, -140.12618324049285]
[46.28999999999999, -34.88, -102.55167044764315]
[194.34, -30.919999999999998, -136.38364859772443]
[292.9, 5.2, -189.43]
[411.80999999999995, 12.999999999999998, -225.0105826134917]
[72.37, -66.59999999999998, -214.78439087017316]
[113.19, -60.46999999999999, -218.04253125814728]
[57.2, -105.52, -125.51340210600613]
[-132.8, -501.45, -379.7898384879494]
[-9.130000000000003, -481.7400000000002, -325.12853610255297]
[114.39, -461.99000000000007, -314.19765273391477]
[237.7799999999985, -442.41999999999945, -269.86171084447585]
[360.99999999999926, -422.8300000000008, -262.63033794766477]
[-88.05, -384.3, -351.02]
[35.54000000000001, -364.83000000000004, -312.34374239840747]
[158.94, -345.22999999999985, -280.5203187704706]
[282.1800000000007, -325.73999999999967, -223.9454894133139]
[405.8300000000002, -306.38000000000017, -241.72712925493542]
[-43.27, -267.52, -271.1378235536763]
[79.41000000000003, -248.24000000000004, -258.91281386339807]
[210.46999999999898, -209.77, -213.99540893378446]
[326.85000000000036, -209.07000000000002, -207.03171658202012]
[443.54318289748977, -194.3035063033571, -234.948017542494]
[1.71, -150.63, -331.8603026041134]
[124.96999999999997, -131.25, -234.5494416258804]
[248.15000000000018, -111.87000000000029, -199.42672013179103]
[371.56000000000006, -92.17999999999991, -207.44676613561407]
[500.43, -58.45000000000001, -275.3587552899558]
[46.29, -34.879999999999995, -269.0397115676624]
[194.34000000000003, -30.919999999999987, -196.2414339161847]
[292.8999999999998, 5.199999999999999, -180.2366743161486]
[411.81, 13.00000000000001, -200.29702177277082]
[544.0700000000002, 55.89000000000001, -294.6192188352966]
[-32.96, 62.44, -355.22]
[90.48999999999995, 82.34999999999997, -233.1025707652095]
[195.0300000000002, 125.59000000000002, -182.39768930011505]
[330.0299999999997, 127.20000000000003, -175.69327069892114]
[472.05000000000007, 127.9, -220.80015447564858]
[576.37, 170.92, -204.85555483191098]
[11.87, 179.19, -205.67472226918846]
[132.03, 202.97999999999985, -197.49295606216018]
[257.3099999999998, 211.6600000000005, -152.5107458990619]
[382.34999999999985, 238.89999999999995, -179.76121657091963]
[505.2699999999999, 257.88, -190.81555040797502]
[54.260000000000005, 292.97, -222.57883600316632]
[174.47000000000006, 315.54000000000013, -185.27891032030465]
[303.40999999999997, 335.6399999999998, -148.44381665239786]
[429.76000000000005, 351.02, -210.7859511249943]
[-21.97, 393.24, -181.02]
[101.04, 412.78999999999996, -247.47527819589922]
[224.58, 432.3499999999999, -146.2310122313302]
[338.4399999999999, 463.7200000000001, -162.28140390244144]
[22.11, 509.5, -380.41]
[31.250000000000004, -72.93, -283.1314841244144]
[72.37, -66.6, -263.328386798139]
[41.60000000000001, 35.49000000000001, -247.96523740914375]
[106.94, 27.089999999999993, -238.07339853464018]
[113.19000000000001, -60.47000000000001, -250.17146208432936]
[57.2, -105.51999999999998, -281.3079753938814]
[-9.679999999999998, -79.5, -289.80764709356225]
[-10.969999999999999, 6.719999999999999, -237.0716917007219]
[114.39000000000004, -461.9900000000001, 460.6183246829732]
[237.78, -442.42, 484.44]
[35.53999999999999, -364.8299999999999, 454.4012507886814]
[158.94, -345.2300000000001, 446.8829212563278]
[-43.27000000000001, -267.5199999999999, 462.5616521720023]
[79.41000000000001, -248.23999999999992, 453.3343970820468]
[210.47, -209.77, 447.04575339419875]
[-245.65, -190.49, 501.48]
[-121.77, -171.03000000000003, 460.14457690836423]
[1.709999999999999, -150.63000000000002, 452.23719620545984]
[124.96999999999998, -131.25, 431.1546871631639]
[-200.55000000000004, -74.02999999999999, 462.362815196509]
[-77.80000000000005, -54.32999999999996, 444.28434649536064]
[46.28999999999999, -34.88, 440.9771429522458]
[-279.53, 23.17, 434.52]
[-156.22999999999996, 43.36999999999999, 448.443252652487]
[-32.959999999999994, 62.43999999999999, 444.2404918491059]
[-234.95, 140.44000000000003, 445.74982521598264]
[-111.51000000000002, 159.98, 431.21538855963934]
[-437.04, 217.8, 433.38]
[-313.6, 237.44, 440.6364319251248]
[-189.98, 257.4200000000001, 451.68028187893185]
[-66.7, 276.92, 395.7]
[-392.38, 334.24, 435.18571459098314]
[-268.9, 354.24000000000007, 443.1857202264577]
[-145.45, 374.24, 468.04]
[-347.88000000000017, 451.51999999999987, 425.27218612513366]
[-224.09, 470.86, 434.34]
[-256.14, -521.0800000000002, -165.5789818330706]
[-132.8, -501.45, -180.76]
[-334.79999999999995, -424.49999999999994, -95.81325903506605]
[-211.35, -404.47999999999996, -42.19431978818637]
[-88.04999999999997, -384.3, 68.13129513210147]
[35.53999999999999, -364.83, -29.93]
[-413.46, -327.27, -97.38494749938218]
[-290.6599999999999, -307.37999999999965, -57.16335626323776]
[-166.4, -287.7900000000001, 43.928521064008805]
[-43.27, -267.52000000000004, 40.78643869499693]
[79.41000000000001, -248.2400000000001, 71.42169043467595]
[-492.43, -230.16, -278.9675004931456]
[-368.93, -210.22999999999996, 60.096975374567236]
[-245.64999999999958, -190.49000000000018, -12.029373901119564]
[-121.77000000000014, -171.03, 34.45606484305843]
[1.71, -150.63, 51.00993788459068]
[124.97000000000001, -131.25, 81.26468295077963]
[248.15, -111.87, 4.43]
[-447.73999999999995, -113.13, 84.95939384002732]
[-324.39, -93.43000000000009, 53.127211059221054]
[-200.5500000000006, -74.02999999999956, 21.302029221784572]
[-77.79999999999994, -54.32999999999991, 38.714108011221185]
[46.29000000000001, -34.87999999999997, 59.67325494500558]
[194.34, -30.92, 46.9637922281386]
[292.9, 5.2, 65.89]
[411.81, 13.0, 110.26]
[-403.14000000000004, 3.4900000000000007, 68.87720256070932]
[-279.52999999999975, 23.169999999999963, 52.89904723685994]
[-156.23000000000022, 43.36999999999997, 33.95600218528889]
[-32.960000000000036, 62.43999999999997, 57.62308430036212]
[90.48999999999995, 82.35, 64.04752135547575]
[195.02999999999997, 125.59000000000002, 89.24839056790081]
[330.03000000000003, 127.2, 108.78410772517705]
[-358.44, 120.56000000000004, 65.09639013265235]
[-234.95000000000027, 140.43999999999997, 60.95805260579005]
[-111.50999999999972, 159.98000000000008, 66.64084601268107]
[11.869999999999985, 179.1900000000001, 75.60211414148024]
[132.02999999999997, 202.97999999999996, 91.63309680971932]
[257.31, 211.66, 80.90051239034275]
[-437.04, 217.8, 109.99]
[-313.6000000000001, 237.43999999999997, 75.13049924453632]
[-189.9799999999995, 257.4199999999997, 66.78418358098723]
[-66.70000000000007, 276.92000000000024, 83.74997095086746]
[54.260000000000076, 292.96999999999946, 120.04659007210635]
[174.47000000000006, 315.54000000000025, 140.96148625293475]
[303.41, 335.64000000000004, 148.68728473893216]
[-392.38, 334.24, 196.42]
[-268.9, 354.23999999999984, 96.62343078137827]
[-145.45000000000002, 374.2399999999999, 95.93203712621207]
[-21.97000000000002, 393.2400000000001, 143.05638858686964]
[101.04000000000013, 412.7900000000011, 151.339896307292]
[224.5799999999999, 432.3500000000001, 145.92930605525964]
[338.44, 463.71999999999986, 172.60246113605993]
[-347.88, 451.52, 54.44690642021253]
[-224.09, 470.86000000000007, 98.83666610122721]
[-101.05999999999968, 490.22, 143.42496592557728]
[22.11000000000002, 509.4999999999997, 151.2815262391034]
[31.250000000000007, -72.92999999999996, 133.7070784648065]
[72.37000000000002, -66.59999999999998, 142.00828226242703]
[41.60000000000003, 35.49000000000015, 137.60800942408213]
[106.94000000000001, 27.08999999999999, 141.9943152300697]
[113.19000000000003, -60.47, 134.8743563653438]
[57.19999999999999, -105.52, 135.12641335518563]
[-9.680000000000001, -79.50000000000003, 133.82822262750727]
[-10.969999999999997, 6.720000000000002, 135.67285262023574]
[360.9999999999999, -422.8299999999999, -481.0223710865801]
[282.18, -325.74, -498.92472226918846]
[405.83000000000004, -306.38000000000005, -414.81626213943116]
[326.85, -209.07, -465.87150921403827]
[443.9234695920196, -194.4298504491175, -432.5866404496716]
[248.15, -111.87, -506.19]
[371.56, -92.17999999999999, -369.45014260608116]
[500.42999999999995, -58.44999999999999, -456.2932598981547]
[292.9, 5.2, -512.82]
[411.81, 13.0, -366.32]
[544.0699999999999, 55.89, -432.76672298285837]
[576.3699999999999, 170.92, -443.11629902601237]
[-256.1399999999994, -521.0799999999996, -141.7839609699597]
[-132.79999999999998, -501.4499999999999, -153.9769554290185]
[-334.80000000000007, -424.5, -322.38634474845503]
[-211.35, -404.48, -229.88730294236694]
[-413.4599999999998, -327.26999999999987, -190.8923547363095]
[-290.66, -307.38000000000005, -204.8950428381735]
[-166.4, -287.79, -149.13]
[-492.42999999999995, -230.15999999999997, -240.7617064878258]
[-368.93, -210.23, -265.4]
[-570.9000000000002, -125.14000000000003, -277.3129583515039]
[-447.74, -113.13, -333.34]
[-324.39, -93.43, -265.8]
[-132.8, -501.45, -470.11]
[-9.13, -481.74, -232.66]
[114.38999999999999, -461.99000000000007, -269.5750710810946]
[237.77999999999994, -442.4200000000002, -211.09501127620908]
[360.9999999999995, -422.8300000000022, -157.81074782937722]
[-88.05, -384.3, -345.7498376184521]
[35.54, -364.83, -289.63706119611606]
[158.9399999999999, -345.23000000000076, -256.6837606686233]
[282.18000000000046, -325.7399999999991, -185.58211399373042]
[405.82999999999925, -306.3799999999997, -190.54361169342417]
[-166.40000000000003, -287.79, -345.33198596355436]
[-43.27000000000001, -267.5200000000001, -304.62598896034035]
[79.40999999999993, -248.2399999999993, -256.42386058057303]
[210.47, -209.77, -227.33718885221106]
[326.8500000000004, -209.06999999999957, -237.1330452574681]
[443.57092879293083, -194.3109155244546, -253.63149501801507]
[-368.93, -210.23, -367.52]
[-245.65, -190.49, -343.0791952121604]
[-121.77000000000002, -171.02999999999994, -201.32129379475967]
[1.7099999999999986, -150.6300000000001, -293.7104947446118]
[124.96999999999946, -131.2500000000004, -250.43058336495966]
[248.14999999999932, -111.87000000000003, -255.0512159880088]
[371.5600000000003, -92.18000000000002, -265.19438963175213]
[500.42999999999995, -58.45000000000001, -291.9006436458231]
[-447.74, -113.13, -299.3]
[-324.39, -93.43, -351.8908705930233]
[-200.54999999999998, -74.03000000000004, -349.2103167632195]
[-77.8, -54.330000000000005, -332.80548044026835]
[46.29000000000012, -34.88000000000007, -307.739911473473]
[194.33999999999975, -30.919999999999963, -275.0354147960837]
[292.8999999999999, 5.2, -286.59457520172305]
[411.81000000000006, 13.000000000000002, -278.93709651466327]
[544.07, 55.89, -178.04]
[-403.14, 3.49, -385.6585162253505]
[-279.5299999999999, 23.17, -371.1485096426832]
[-156.22999999999996, 43.36999999999999, -367.3280959259906]
[-32.96000000000001, 62.439999999999976, -346.60027030730726]
[90.48999999999984, 82.34999999999995, -319.8295484030229]
[195.03, 125.59000000000002, -326.06600912652374]
[330.03, 127.20000000000002, -317.70845603395844]
[472.05, 127.9, -244.64]
[-481.6, 101.38999999999999, -375.7854060531169]
[-358.44000000000005, 120.56000000000002, -392.57441560963014]
[-234.95, 140.44000000000008, -376.6730714044995]
[-111.51000000000022, 159.97999999999945, -387.1890317395107]
[11.870000000000008, 179.18999999999977, -353.8245528432458]
[132.03, 202.98, -338.1301541914737]
[257.31, 211.65999999999997, -346.11009830349855]
[382.35, 238.9, -381.9956673881743]
[-437.03999999999996, 217.79999999999998, -443.83668524606884]
[-313.59999999999957, 237.44, -442.4284025377588]
[-189.9800000000004, 257.4200000000007, -426.26566548246797]
[-66.69999999999999, 276.9200000000002, -393.2097285806072]
[54.26, 292.97, -361.7281092261572]
[174.47000000000006, 315.5400000000001, -311.93400549409176]
[303.41, 335.64, -338.08]
[-392.38000000000017, 334.23999999999995, -458.55834819990025]
[-268.9, 354.24000000000063, -462.2270953601154]
[-145.45000000000007, 374.2400000000002, -427.1160297797337]
[-21.970000000000002, 393.23999999999984, -365.324789375361]
[101.03999999999998, 412.78999999999996, -316.4613352043729]
[224.58, 432.35, -251.85]
[-347.8799999999997, 451.52000000000083, -465.82239916386993]
[-224.08999999999983, 470.8599999999999, -450.9778756656923]
[-101.06000000000003, 490.22000000000025, -422.66821470279694]
[22.11, 509.5, -421.07620262342004]
[31.250000000000036, -72.9299999999997, -306.01639772608667]
[72.36999999999827, -66.59999999999998, -294.13993473853554]
[41.60000000000015, 35.489999999999874, -321.6314689867752]
[106.94000000000013, 27.089999999999918, -313.96527761343907]
[113.18999999999957, -60.46999999999992, -280.1268760084208]
[57.19999999999965, -105.52000000000069, -285.1743131503778]
[-9.679999999999998, -79.49999999999996, -313.16768743483556]
[-10.969999999999974, 6.72000000000002, -330.35143133585746]
[114.39, -461.99, -165.14]
[237.77999999999997, -442.4199999999999, -357.94881271808254]
[361.00000000000006, -422.82999999999987, -371.3315916850591]
[35.54, -364.83, -370.34]
[158.94000000000008, -345.23000000000013, -346.223978293255]
[282.1799999999999, -325.74, -328.9548414053858]
[405.83, -306.38, -363.78924861329017]
[79.41, -248.24, -370.0813604785155]
[210.46999999999994, -209.76999999999992, -246.67309949542854]
[326.8500000000009, -209.06999999999982, -250.7549127765282]
[443.7332385258793, -194.30282122599982, -343.8610139375413]
[-121.77, -171.03, -433.48]
[1.71, -150.63, -319.74]
[124.96999999999998, -131.25, -229.69351188651382]
[248.15000000000035, -111.87, -71.61008927346953]
[371.55999999999926, -92.17999999999986, -250.13039434777252]
[500.42999999999955, -58.450000000000024, -372.26854994825925]
[-77.8, -54.33, -433.44]
[46.290000000000006, -34.879999999999995, -353.942152578294]
[194.33999999999997, -30.919999999999995, -216.50221735778504]
[292.8999999999998, 5.1999999999999975, -262.2348009179116]
[411.8100000000002, 13.000000000000009, -332.62032292949215]
[544.0699999999999, 55.890000000000015, -399.3454909677977]
